grid,peak,average
1,71.8,69.40000000000002
2,81.8,79.44594594594597
3,81.6,57.916216216216256
4,61.8,59.205405405405365
5,59.7,51.73243243243247
6,99.5,86.67297297297291
7,64.3,62.96486486486487
8,65.0,62.68378378378379
9,62.3,58.53513513513513
10,62.3,60.68378378378379
11,108.0,106.35675675675677
12,109.6,105.62972972972966
13,104.6,51.41891891891897
14,54.7,50.2648648648649
15,64.6,62.17297297297293
16,110.5,97.54324324324317
17,93.0,58.37297297297299
18,69.6,67.41351351351345
19,74.5,73.4108108108108
20,79.3,77.95675675675679
21,117.8,116.14054054054061
22,116.8,115.08648648648655
23,107.7,106.20810810810804
24,107.7,102.45405405405413
25,104.0,103.30810810810812
26,117.4,116.16756756756756
27,117.1,114.23783783783782
28,81.6,79.19729729729725
29,70.7,69.2594594594594
30,71.7,68.93513513513513
31,106.3,105.5378378378379
32,105.8,102.91891891891885
33,102.9,95.58918918918913
34,100.5,98.97027027027026
35,100.2,82.02162162162162
36,117.4,109.29459459459463
37,102.9,79.55675675675676
38,78.3,76.57567567567571
39,79.2,77.67567567567563
40,76.1,74.42702702702705
41,115.3,113.44594594594602
42,113.9,107.82162162162157
43,106.8,90.02702702702696
44,62.6,60.45945945945941
45,66.9,65.78648648648655
46,109.6,108.05405405405399
47,110.7,108.7135135135135
48,108.5,104.98648648648654
49,86.7,65.9864864864865
50,64.6,62.51081081081081
51,99.5,98.82162162162163
52,106.3,104.38378378378387
53,103.0,101.18648648648644
54,107.0,105.53513513513512
55,105.9,105.00540540540548
56,111.6,106.52972972972967
57,70.5,68.84054054054053
58,74.2,72.84054054054049
59,74.2,71.35675675675675
60,78.1,76.42972972972969
61,118.2,117.49189189189181
62,118.2,100.36756756756755
63,93.2,91.98918918918912
64,95.2,94.25945945945939
65,95.6,82.43243243243245
66,113.1,109.36486486486496
67,113.9,112.73783783783792
68,114.2,114.07567567567561
69,118.9,117.74324324324327
70,118.9,110.97837837837832
71,108.9,107.56756756756752
72,110.5,109.21351351351356
73,111.7,109.99729729729721
74,113.2,112.6648648648648
75,113.5,112.76486486486488
76,115.8,112.23513513513512
77,75.7,74.8675675675676
78,76.3,75.90270270270274
79,80.2,79.0378378378378
80,79.3,78.64594594594598
81,109.4,108.21081081081076
82,103.7,102.66216216216209
83,106.3,105.28378378378386
84,109.1,108.22432432432429
85,110.4,106.38108108108113
86,100.3,98.6378378378379
87,100.3,51.20270270270273
88,70.1,67.19189189189186
89,71.0,63.48108108108107
90,65.8,63.18648648648649
91,98.5,87.47837837837842
92,84.8,83.99459459459464
93,90.4,88.94324324324329
94,97.1,94.22702702702696
95,74.9,74.5432432432433
96,112.8,111.1567567567568
97,109.3,105.72162162162168
98,94.9,93.77567567567571
99,100.4,99.10000000000005
100,100.4,73.15135135135128
101,101.8,101.49729729729738
102,105.9,104.83783783783788
103,105.9,93.24594594594595
104,99.2,97.8648648648648
105,100.8,73.59459459459464
106,106.2,104.63783783783776
107,108.8,108.23783783783792
108,110.6,109.62702702702695
109,110.6,107.12702702702697
110,104.4,100.19729729729735
111,97.0,91.20540540540536
112,59.3,57.37837837837839
113,59.3,47.83783783783781
114,59.5,57.52162162162163
115,65.8,64.30000000000003
116,108.5,106.74324324324324
117,105.5,104.54864864864864
118,105.5,61.07027027027027
119,63.5,61.78378378378378
120,65.7,64.74594594594595
121,100.3,99.27027027027034
122,101.5,98.88918918918924
123,96.5,95.15945945945947
124,93.8,89.64324324324318
125,92.8,90.28918918918926
126,100.2,99.45945945945937
127,101.3,100.35945945945952
128,102.2,101.58378378378372
129,102.2,100.18378378378374
130,99.3,69.84324324324328
131,99.6,98.23513513513508
132,103.3,102.32972972972979
133,109.8,108.10810810810817
134,108.2,107.65945945945938
135,113.0,111.82702702702704
136,113.5,113.47297297297297
137,113.5,80.14864864864865
138,68.9,67.96756756756753
139,68.6,49.55675675675673
140,68.2,65.64324324324325
141,109.3,107.83783783783792
142,112.3,111.42162162162168
143,114.2,113.30540540540534
144,112.4,110.89189189189194
145,110.0,107.05945945945953
146,104.4,103.78648648648648
147,107.9,104.82972972972979
148,75.9,69.53243243243239
149,69.8,52.910810810810844
150,68.2,66.3405405405405
151,98.8,96.60540540540535
152,98.0,81.42702702702707
153,88.8,87.4486486486487
154,88.8,85.43243243243249
155,55.5,54.494594594594574
156,98.9,97.19729729729737
157,101.3,100.68918918918926
158,100.8,99.71891891891896
159,97.0,92.63243243243248
160,73.1,69.83243243243246
161,98.8,94.7378378378379
162,96.9,96.21621621621628
163,100.9,100.00270270270276
164,100.9,83.37027027027031
165,64.8,63.2054054054054
166,100.8,98.60000000000005
167,107.1,105.59459459459454
168,109.7,108.26216216216213
169,111.0,110.26486486486488
170,107.3,97.33783783783777
171,103.4,102.35135135135128
172,97.1,69.30540540540542
173,54.3,53.36756756756755
174,58.5,57.25135135135138
175,61.5,60.68378378378379
176,96.6,95.55135135135129
177,102.1,100.84594594594587
178,104.3,103.78108108108113
179,105.0,96.05135135135134
180,98.9,97.52162162162168
181,104.5,103.97837837837838
182,103.2,102.33513513513506
183,104.1,103.24594594594588
184,107.2,106.39459459459452
185,107.2,100.56216216216224
186,107.6,106.35135135135141
187,106.9,106.33243243243248
188,106.2,105.30810810810813
189,104.8,104.14864864864865
190,102.3,97.89999999999995
191,103.0,101.87297297297305
192,102.8,102.56486486486493
193,102.8,93.54054054054062
194,94.9,93.98918918918925
195,96.7,92.01891891891887
196,106.4,104.45135135135138
197,107.0,105.87027027027027
198,106.9,83.31351351351354
199,64.2,61.74324324324324
200,63.9,63.11621621621623
201,100.9,99.59729729729737
202,100.8,96.75405405405402
203,89.2,87.61891891891887
204,87.7,65.33783783783785
205,67.7,66.0027027027027
206,90.6,80.71351351351356
207,92.9,90.91621621621627
208,93.0,91.13243243243244
209,71.4,53.78378378378382
210,63.0,61.445945945945944
211,95.5,69.79189189189192
212,60.5,57.11621621621621
213,60.2,58.25945945945942
214,60.2,48.41081081081078
215,61.7,60.14324324324325
216,100.2,98.54324324324317
217,100.2,88.29729729729725
218,85.3,67.95675675675676
219,72.4,70.44054054054058
220,70.0,68.24054054054054
221,104.2,84.65135135135134
222,62.2,60.697297297297304
223,62.4,42.14864864864867
224,60.7,59.10810810810812
225,65.7,63.932432432432435
226,103.8,96.87837837837844
227,64.6,62.63513513513509
228,70.9,68.5567567567568
229,62.3,61.018918918918914
230,67.3,65.66486486486488
231,103.7,102.11081081081088
232,98.1,83.13243243243238
233,81.4,59.70540540540544
234,61.8,59.22432432432428
235,58.0,48.502702702702685
236,94.4,83.01891891891887
237,79.2,64.82162162162166
238,70.2,68.27027027027026
239,66.9,65.26756756756757
240,67.5,66.37837837837837
241,98.8,97.02432432432425
242,91.3,87.2432432432432
243,60.4,57.23243243243243
244,58.4,57.002702702702734
245,62.3,61.35675675675675
246,100.6,55.74054054054049
247,66.7,64.23513513513512
248,70.5,69.47027027027026
249,74.6,73.23243243243238
250,79.6,78.3513513513513
